Nationality,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4
Afghanistan,2,1,4,5,7,11,5,5,15,9,4,20,11,9,15,23,13,21,16,6,14,11,12,9,8,18
Albania,1,7,6,7,9,8,12,9,5,14,10,23,22,22,20,12,11,46,58,75,61,99,68,82,85,118
Algeria,1,4,2,0,6,4,8,9,4,5,2,33,26,20,18,5,11,5,11,12,6,3,6,1,18,22
Angola,0,0,0,0,0,0,0,0,0,0,0,7,1,4,1,2,2,5,3,1,3,1,1,0,0,0
Antigua & Barbuda,0,0,0,1,1,0,0,0,0,0,0,1,1,0,3,0,0,2,0,1,0,0,2,0,0,0
Argentina,0,0,0,0,2,0,0,0,0,0,0,2,1,2,0,0,0,0,0,2,0,0,0,0,0,0
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0
Australia,1,0,0,0,0,1,0,1,0,0,0,5,1,1,0,3,0,0,0,2,0,0,0,0,3,1
Azerbaijan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bahrain,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,9,37,42,47,56,58,45,87,73,69,99,508,440,231,159,146,67,48,59,74,64,63,73,65,118,123
Barbados,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,2,0,0,0
Belarus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Benin,0,0,0,0,0,1,0,0,0,0,1,0,0,4,0,1,1,0,0,1,0,0,0,0,1,0
Bolivia,0,4,0,1,4,1,2,0,0,0,1,26,21,9,1,6,5,3,0,2,2,4,0,0,2,0
Bosnia & Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Botswana,0,0,0,2,2,0,0,1,2,1,2,0,0,1,3,0,1,2,0,0,0,0,0,0,2,2
Brazil,2,0,1,4,2,7,4,8,1,2,5,10,2,8,7,6,5,4,5,10,5,4,5,4,7,12
British Citizen,7,10,7,5,5,5,7,3,1,1,3,27,9,11,2,0,0,0,0,2,4,0,4,0,0,2
British National (Overseas),0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,3,1,3,3,2,2,5,4,3,3
British Overseas Citizen,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
British Protected Person,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Burma (Myanmar),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0
Burundi,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
Cameroon,2,7,2,3,4,2,3,13,9,11,3,37,9,8,8,10,3,5,3,4,11,7,3,6,11,6
Canada,1,0,1,1,0,0,4,1,0,0,0,8,1,2,0,0,2,0,0,2,1,1,3,0,4,2
Cape Verde,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chile,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
China,6,5,4,15,18,18,12,12,5,10,3,26,20,14,11,7,8,8,4,13,1,8,8,14,9,22
Colombia,0,4,2,3,4,2,0,0,1,0,0,1,2,4,4,0,2,2,1,1,1,0,0,3,0,2
Comoros,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo,0,2,0,1,0,1,0,2,0,0,1,1,2,0,0,0,1,1,1,0,0,0,1,1,0,0
Cote D'Ivoire (Ivory Coast),10,9,12,3,1,9,7,3,4,10,1,13,9,5,8,2,3,1,6,4,7,7,4,2,3,8
Cuba,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,2
Democratic People's Republic of Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,2
Democratic Republic of the Congo,5,3,3,3,1,2,2,3,1,2,1,7,3,3,3,4,4,1,1,4,2,3,0,3,1,5
Dominica,1,3,1,0,0,1,0,4,2,0,1,4,0,1,4,0,1,0,0,0,0,0,0,1,0,0
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0
Ecuador,0,0,0,1,2,3,2,0,1,3,2,7,2,8,2,0,1,0,3,1,0,0,0,4,0,0
Egypt,4,1,0,0,0,2,0,0,0,1,2,28,3,4,2,1,3,2,3,1,3,3,1,4,13,5
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
Eritrea,6,0,1,1,3,2,3,0,1,3,4,7,0,4,1,1,4,4,2,7,1,9,9,7,9,3
Ethiopia,0,1,1,0,1,3,3,1,1,1,2,6,2,2,2,3,3,2,4,3,0,0,2,3,4,2
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,2
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
French Southern Territories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Gabon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gambia,1,8,9,9,7,10,4,14,4,8,14,21,13,13,6,8,6,9,6,4,10,15,3,2,18,11
Georgia,0,0,0,0,0,0,3,3,0,0,0,1,2,4,2,2,4,1,0,6,5,0,1,2,0,0
Germany,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,56,81,96,83,93,115,124,113,120,113,91,427,274,214,159,119,118,78,81,65,86,70,103,87,107,109
Greece,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Grenada,0,5,0,1,0,1,1,3,1,1,4,4,3,2,8,2,2,6,3,0,2,3,1,0,10,4
Guinea,0,0,6,3,0,5,1,1,0,0,0,5,1,0,1,1,0,1,1,0,1,2,1,0,0,0
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Guyana,1,1,3,1,1,5,0,1,2,0,1,3,3,1,5,0,1,1,0,0,0,2,1,0,6,1
Honduras,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong Special Administrative Region of China,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,7,4,9,4,11,4,6,3,7
Hungary,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
India,11,11,18,7,14,25,35,45,44,66,53,821,413,165,187,113,68,87,58,91,86,83,103,65,89,61
Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,2,1,0,0
Iran (Islamic Republic of),3,6,3,7,6,6,5,6,4,5,11,46,11,7,11,3,5,4,2,4,3,3,8,5,11,8
Iraq,0,5,3,5,8,5,9,5,9,5,3,203,41,15,16,16,13,16,14,14,10,19,26,9,21,12
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Israel,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,4,0,0,2,0,0,3,0,0
Italy,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,43,126,97,70,84,91,55,63,71,80,65,154,101,86,82,60,51,37,49,42,51,54,41,44,63,59
Japan,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,2,0,0,2,0,0
Jordan,0,1,0,1,1,0,0,0,0,0,2,6,6,1,1,0,1,1,2,0,2,0,0,0,3,4
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Kenya,1,2,5,2,3,8,3,10,14,4,4,23,8,4,5,5,2,8,2,3,6,10,10,9,3,8
Kosovo,0,0,1,1,0,0,0,0,1,1,0,3,0,4,2,2,2,5,0,3,3,0,3,5,1,0
Kuwait,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,1,0,0,0
Kuwait Bidoun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
Kyrgyzstan,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lebanon,3,0,3,0,1,0,0,0,0,0,3,6,2,1,0,1,0,0,0,0,2,2,1,3,5,4
Lesotho,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Liberia,0,3,0,0,0,1,2,1,0,0,1,1,4,1,1,0,0,1,1,0,2,2,1,0,0,0
Libya,6,1,0,0,0,0,6,5,0,1,0,12,6,0,0,4,0,1,0,0,0,0,0,0,0,2
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0
Madagascar,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi,2,5,7,11,8,4,12,1,10,4,10,36,7,4,13,7,4,4,1,0,4,2,4,9,6,11
Malaysia,0,2,1,0,3,2,1,0,0,1,0,8,8,4,7,1,0,0,0,3,1,4,2,3,0,3
Mali,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
Mauritius,3,1,8,1,3,5,11,9,5,11,1,61,24,20,17,11,8,5,11,1,0,3,1,9,2,4
Mexico,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"Moldova, Republic of",0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Mongolia,0,0,0,4,0,0,0,0,0,0,1,5,1,1,4,0,0,0,0,0,0,0,1,1,0,13
Montenegro (the Republic of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Morocco,1,2,1,1,4,6,1,1,3,5,4,10,6,9,6,2,3,0,2,4,4,3,6,5,6,9
Mozambique,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,1,0,0,0,0,0,0,1,3,1,2,14,5,1,3,4,2,1,5,3,1,1,6,2,0,12
Nationality Currently Unknown,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Nepal,1,1,0,0,1,9,3,11,0,3,3,43,16,18,7,4,1,0,5,3,7,11,8,2,5,10
Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
New Zealand,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
Nicaragua,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Nigeria,113,232,231,274,307,297,286,309,253,285,259,1466,682,379,397,272,196,172,120,132,140,147,155,143,256,203
Officially Stateless,0,0,0,0,0,0,0,1,0,0,0,4,3,2,5,0,0,0,1,0,2,1,1,3,2,0
Pakistan,30,67,68,62,59,92,69,114,76,77,114,1004,501,233,234,148,146,99,93,70,90,93,101,93,121,127
Palestinian Authority,0,0,0,1,0,0,0,0,4,3,1,6,0,0,1,0,0,0,2,1,2,1,1,1,6,13
Peru,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
Philippines,1,0,7,0,7,0,3,8,2,2,4,29,31,23,10,5,6,4,3,11,5,10,8,12,21,20
Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Portugal,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Qatar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Refugee - Article 1 of the 1951 Convention,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
Refugee - Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Romania,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,1,1,1,0,2,4
Russian Federation,0,1,2,2,3,3,1,1,0,0,0,5,0,1,4,1,3,1,0,1,1,0,2,3,0,3
Rwanda,0,0,0,0,1,0,0,0,0,3,1,0,0,0,2,2,0,0,2,0,0,0,0,1,0,0
Sao Tome & Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,0,0,0,0,1,0,0,1,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
Senegal,0,1,0,2,2,0,2,0,0,3,2,3,0,3,3,0,0,1,1,1,0,0,2,1,0,4
Serbia (the Republic of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Seychelles,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,3,6,5,9,10,4,9,15,10,8,4,30,16,11,10,12,3,6,5,5,8,10,3,6,8,11
Slovakia,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Somalia,0,2,3,2,4,3,3,3,3,8,0,8,3,5,8,2,3,7,2,6,6,6,8,1,5,1
South Africa,2,1,1,5,5,8,7,2,5,5,8,35,20,12,10,7,4,1,9,9,2,14,15,11,7,6
South Korea (Rep of Korea),0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Spain,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,1,0,0,0,0,0,0,0,0,5
Sri Lanka,1,12,3,6,12,14,16,12,10,10,10,173,87,56,34,33,30,19,16,10,15,19,13,22,32,10
St Kitts & Nevis,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
St Vincent & the Grenadines,0,2,0,0,0,0,1,1,1,1,1,1,1,2,0,2,0,1,0,0,0,0,0,0,2,1
St.Lucia,2,2,1,1,1,2,3,3,1,3,1,6,4,4,4,10,1,4,2,2,1,2,2,3,5,1
Stateless Person (Article 1 of 1954 Convention),0,0,0,0,0,2,0,0,1,1,0,8,2,1,0,0,1,0,0,1,4,3,3,0,0,3
Sudan,2,0,2,0,2,0,0,3,0,0,0,5,4,1,4,0,0,2,7,0,4,3,2,1,7,3
Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Swaziland,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Syria Arab Republic,0,5,0,6,8,0,3,1,1,1,0,21,1,5,1,0,1,0,5,2,0,0,3,1,9,11
Taiwan (Republic of China),0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,2
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,0,0,1,3,4,0,2,1,4,3,2,12,2,0,3,1,1,1,2,1,2,2,2,2,7,2
Togo,0,1,0,0,0,0,1,0,0,1,1,1,3,0,2,0,0,0,0,3,1,0,0,0,0,2
Tonga,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad & Tobago,2,1,1,1,2,0,3,2,4,4,3,8,5,3,0,1,0,1,1,0,1,2,1,3,1,4
Tunisia,0,1,0,0,2,0,0,0,1,1,3,10,3,0,0,1,0,1,0,3,0,0,0,1,1,2
Turkey,0,1,1,0,6,4,5,2,5,4,2,7,2,2,10,8,4,4,4,1,2,4,18,10,11,22
Turkish controlled area of Cyprus,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Turkmenistan,0,0,0,0,0,1,2,0,0,1,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,0
Uganda,5,7,6,5,6,15,5,12,9,20,2,25,12,4,5,10,7,5,3,2,3,4,2,2,6,1
Ukraine,0,1,1,1,0,0,0,0,0,0,0,5,0,2,1,2,1,3,4,2,4,3,5,5,4,5
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
United Nations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
United Rep of Tanzania,1,3,2,2,5,1,2,2,7,6,3,15,0,1,5,5,6,2,2,2,0,1,0,1,0,0
United States of America,5,3,7,1,9,6,4,1,0,5,6,22,16,6,6,6,9,6,8,3,14,7,9,10,5,21
Unspecified Nationality,0,2,1,0,0,1,0,0,0,0,1,4,2,0,0,0,1,0,0,0,0,0,1,0,0,2
Uzbekistan,0,0,0,1,0,0,0,1,0,0,1,8,6,2,1,1,0,1,1,0,0,0,0,1,0,7
Venezuela,0,0,0,0,0,0,1,1,0,0,0,4,1,0,1,0,0,1,2,0,1,0,0,0,0,0
Vietnam,0,5,2,7,3,0,1,6,2,2,1,13,8,7,18,8,3,2,2,5,0,3,0,3,3,5
Yemen,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,4,1,2,1,5,1,15
Zambia,0,5,2,3,1,3,0,9,5,1,2,8,13,6,2,2,2,2,1,1,3,2,1,6,0,12
Zimbabwe,3,14,9,16,11,11,24,9,4,10,6,42,30,13,18,11,8,6,9,5,19,6,11,15,11,18
